,image,name,attack,
136,https://lh3.googleusercontent.com/docs/ADP-6oGOrB6-gQp-SbwHIi-MG4gqNxWDElGm7ZPOv6BtL3D1ny_8-Yqcug57BEeipmIXRUPW8COf6R9DBBtqQrA9EB6c4bTsmMbnQ6vHDfwOJlRpUSIdIyrEhe-nqABY2zpmEra9k_W_fPI8E6owM_2YmnRBCNNocUTx2vPibcoX3qEKt07JtP9-M14EyYD2Ri5LwDeZd_Oy5eLHrrydIPqEPOCnooHtpWh0IXm_kn8jC_3grysFrrpRp0DXBmlOs8VQAF38yJV3lhXTdSnFhtWzcjzI0o9CjaufLzECPEnBzMjNKIPQ-d5ot20i8Fu7Uz9f60RpWV5QfH-_1SuVIRADgm_5OpvZOIX8VmEYWaLPbrH1aLVe_8CvXtkoORuAKR_ibmnVS19a_EezdUJhynPO4Y3wCoWZOo35XVF6Sww7fN_NAnrTBoCl0RDyQuP4Gc5_L5iz3Hsid9J8mlW3bMMoJmEobQHjg2VVcx1KuYtaQQUdS663FdAohHAgCfwWigYKcuFkrZfoS6WVGSYp-uEr0_DXuZdoAifK1SHvlXT4pcbkUmBb-fIX3FjoWCBxLvdsBkM-2-H_TaxZfplGnFuSDJIbZPlx2PtVylvzAW2reXjtYk2F8kQi_5xsIosKZNW9GJIwAReMwuS2NA81lgd33Z3mA9Wwr1R6xYjs9TtovBXgJIzwM075B-_-rE_h3CyOzljjV_vCzuNOv12XNFbCoj1L2XIn00PfZ-VUSkYfmuDZl-0-DoWiSRrasDX5b60DHb3pHsBwPIJfl8SE45wArHVYh-Z4ApqAcGMfpu-wWH7bHSOq3FTMu5W2icgqjFBwcjr5q9M2xVJj1eOqphnPIqsX7ZvnP4DrHGFEpTtfS_eusYNQSMZg2DVsMIlcrPc1gqZAz2M2xAtXQ0T7Q9q6oTLRrWMrNgkXpFQYXOPqgZAlJEyfy_-on-3hjfwbn0rrx-JbZ7ptV_yFZf9zhi4ik8GiX5lPq8Sj4PqJEq-s2YPUgekA6Zdn2toVa2v9yi18-lVIw7bderPmMp3mxncqI8ZyTr45AIGBRCzA59WD_r823DwT2DXmD0hVBlvKfCToIbdusSj2yiKjUBhcXaQKFvwYfabXj23RAEssUMTPxrbT4gTVhZcCVaVEvDT7BZayj8SDHz3R7Awn5sCBacDgqTxEVM7o7P90vllYXkBpefAAGPv75-V9zFzu2blwWQxmb_ZNzJw4avFLl4ZfHz5fmCx25ADOA-lgLg=w120-h119,Shard of Farosh's Fang,20
137,https://lh3.googleusercontent.com/docs/ADP-6oHgsS5eySb7yjX1eVwj2nuJ8RNrMnz5E9t4kog07nDkb8ydQNqFw0F_6-Zzd7CQ5N9gSs-IxNxPcAhA4JLGkpHSHz9WkonWvk9IAt3boAXysdYsrZT_W8s9OHBW3OR2IE-I_5ujSJtqIMpwZ06lP35g8XW2cWe3N0Hz3s76OB9ZRQTitg399lGLaEqU47SPve9Sw7zRbHRueLWF3o-7J46jdhL2p9DQZrBwz7skdBk4htf6ppGPUvL2de_cAx6u0W8CKLdIg-F_p3-7v1U7hsdugy771QMeEeXsAvZYa-an1AKg74KvV3gK0KA6eDUvgOHTyD5TrY7dYI4YWzTmkuZshdsnH5RIQ-gCZjgrLOM8SdxerXpBZxoq3_lNR793Gki2emF8u7-SUWM2QwjA_nPUwg7U7sK4LjX02mGoAtps-9iwqqv0QvAhUf2JKdjiAB6OfuUZTR5PnSMM3vmrnWDEXfB2n61RFWCuczWnfYN8cbod9dxZT_aH3bgkYUKY3eXwVYGKg4NuY261daaCHtsleB-K4mDTsOYy1z6Xbtq4GIm5NgFMYSICnNFNbytC5Xiga7jRBGj_fIC0Oi2Rb4WnaixnN7nTCtWhnna7P-zOyxhvF6lgjzPRewdcl4iViJNyqwpZLo0oqs7DkGDtW5P2IRhs2tGgcw8fAMjpKmVNKIH0GzU7nET8BB-CLRCyzLQ-5JkATunOsRjGmn7NAYTnIYNJJ6UdJHsLTPtbJUDzcx0eyZ-E8aJxElOmOTyYnyj2tVHRnZ553u8XvHXNkvuDlRW8Kt75Rh3bpQJSgEiImpcFYtavcK4LK4gFvabPUQ7cExzpdbVnDc3BRLyYVH5UCugVYJR52peEJMfzS7hcUexqiFEbZ9HtqHFZoXlTMv8L53Ox2jCLOza6tlGP7B0xpXWzPRnpihaoJ3ovSTxbNGaQF8o9Q-X7HdokG8EepQG3aY25TOHY1rRk0aVB1g-_swmsqi_i3K6euVSbfls9l60MPUh4_eV9Mfldz9tDHmPS1uGmWZaYJ9JkTKKNY2mlf_g1UaN5kJ24GgIqLuZqQXmOXVZPa2XRx_zpvzGuGBfQrZSyDZzBFPNLxItNRWeOBXlPFSX3iBWcmYEjZCHbS1acJZeeydw_Z4u_FxfkPgOMuoOhPgenXp3F1DJAtLbp8zRf1vybA-za9HxKd00K8fcuLPWC7pRxXYSOjdemy-aS1Nf8JAkv4aP7g9QbJrvvCFz9wr4X2g=w120-h119,Octo Balloon,
138,https://lh3.googleusercontent.com/docs/ADP-6oE3bhGlq_CCMolFGa7gPv9jpotUs4cuEPPhjPrVJSB2s8ap7xerGGhlY8yCNpgkH01037swiVEX1dr_mwWbUUHgFCpG57oqwwuaVOFHabiGHYt-2RJBUUFbxZllyNUrs6SSmCs-U-wjfeqOgJ7xZvINGTb7XyPGB_hMIW-EDw5b72OfYwD4BxSi6CgsSmm-F0hYPTcPadoaOjUHii1GVNlN4pqoXKVPORVnfJTeWNAxo1oCuNX9ggTpdN3NXvm1sOpbaBbsC7HHrgWgfhw9xC6W4zFPNA9MgvInZJ8TMl6C8XcABcvx0I2JOsdmDvf2Tlt_UD-OzK1oPzZPPeB3L2g4m95LspE8AFe8yPAxcRPrjfjS2sIkRwnkiD5Q-8x1MkaqaOfsK_xnMvcnfP5tBM8ng0lKaTVLmv8VKYhq0eOMW6PNJwYDfQ3AgeVSA98jYTTkeX8_7vDvl_xRcb3aDMetco5wh86byNeUGPZNgloagNSF9nbsNb5GtBK8oV7UgHuW9ZovnjpnbT9KvFiEU6-clgjqtE4Pxjg9ffzP043zNuyeQ_xPROJmL9q-3AB-lgC0sAm7P4s2EDzwdyhnQ3a2CheWfR54m-FYh7LJdN-63Anjp7xch7_7S1j_A8QpfaHlV9lMJutQzMU5FEFP6OPjg7M2C9VPpLGCAboZyx5hLRTk6zf_8PWacjwUMdFtg9KiL2cpQ1YV-wqtiZuTMBZTpBkxsE35xxPvgFOVghi7ZOulL1dfCLKw8pyncgDNv6d4czJQOmMz2w4_WfukaGrZyiRdFF8FUmmfdOuL4wOHwtiNGB1TY226Ky_HmaAK4jlYQLTFLQKiCyfnN4p3wzQ-9H_F3ZnyVRx91A-GEjh1gNt3_51yKlX47zA43mxKLnSN7IYPa5KWOz09xhGLbUr8bvR_tMe7upy00y6Qas_T7Lhn2j47Ds5BocGzUwu8wuZsHXN5EY6rvpBnSHPigGD2D__plRC12zcYOwnLrrf-mU6ABFsJUE3DMXvIQfDYDBIKjcnNbJTp8ORCqvKQYJbP-OlVWLxrZ9XWOEp9-xsBZxouLwDGZn_GXrOLln1zLh-dj-DBHTO0vAnpkfv39piPSiaLqAcJq8Pt6V5wGH9dekIzI9ubUhnlkPIanTtaV2GImBqNWQtYSabSCQNkamTtV60WK8BraX70fba891g7vWEBKxfjO-jYow9-2WyFfJ_HPi8wHtHgchgaEUqZzIe8auioNhFENA=w120-h119,Fire-Breath Lizalfos Horn,15
139,https://lh3.googleusercontent.com/docs/ADP-6oEupLFROs479Qznla9anAcyOMTLkJ85-VO_HWHRNkDqsavhicg4Mm9m-J7ebHdXhb-Fri8zqwZ1_qU-apf8fCSV8dzlCyzU48aDxXsE-c-d6Uxfjjd9rbCgIlk7NMr2hPQC5HFTevItTC1L5pSKh3mD4RsO1M-jf_XEajI8qnx_W7aIjaqcE3-6aUJWO6I_640rYcPLTqMU-5IqyIm2NoP7MR_40tA7Bqf6bqD6mNU9ePY-gykZvblwyWYoJg8eVEUtybmBZXYz-zxznTNXnGuadAocAr9ra-ErPrez6-F8odqteoEnCK8rXxFOMNsmvtIJd9iMJOufe_oN7Lkg0f-Zzr1hF52QxNyUVbHxzs3vdg1BLcn_gQvueANFxUcohYaoXHLGRbQKu6GxhEflCRwYrDFKQaH2vpC0rB4rwGFjKzyD02VZL4grwbgRcJtslMK8wp-oYqqcoFfGixOd6M4dXT6xdE40dPRUBKOiSKVgzf5-I67eFiYNc2-eBzee-uAj2wzVXWP4-1Gsj696y-9g3LV6sLmMTiXYy8fCrjVvuwbAupyEexItgpotKlAyQ8UlWwVuMs5fNdonSXrf_s7jf8v_w541zz5goGg1xq0UZZM89_k7m1-A8lWqJhHtAI86esKJxAWNI6MZLqN3dObiLMWaTeeTpS8ts94oTXNp5XIziLJYzMGMexAAyz_X52YscnyqeNyjFvw3oq7OZoTBUGcriprwzvCRRL5RFAOECl9mmi81qWbczRsXKqZdyC_Y8jECyKR812L6NNYDz7fkVpIBxga1yx-B1HnodJFuKxUCK5kZXz7SifANGnP2K5HmlgkWyIFogU3logtT2rarJYVWQT53IRkDvouWvHB4m48gZ4JWb7KX6qXCs3uH7URZpJ5P6TilbI1u1ql_a_3b6zV_ZG0ObSPuMR0-mkLrKQurWTass3Bzi017Fxxvbmkkb84AJBg9koYz97WITfdSmYA8Bj7YysT9-sHjoBGn7i4DMuRLKuwwj95TJIdO1DCkHP8rsGZHVTQ_6y1Jjr8k4UUI0agMLBNpKtyxMByrS4gj3bKvmhn5y9IvD0Zy47vRXcJr5QAqiyghjmGx0i34qJFaH-ZH6kPL6wcNMTNHJrGOdp4e49X0pZMUn07MMCh9xwo5_EcZ5bAPYoKkpF9-XnWUV9LUUv-sGtdNLbZo9WDWHDJJB3MJUmLwCtydfhL18QyuamJB15zyFPq60b3U8mxfLlh5SA=w120-h119,Ice-Breath Lizalfos Horn,15
140,https://lh3.googleusercontent.com/docs/ADP-6oEkPzICfIiqd5LVCNytZNwLmkdukre5QHZkuAtDoHnxmL6Bimdp2WFSxXRfp_9L7aoVhw9zXW8Bpy1TaYeotXdL054WEFfD-TGXFlRh7a_lF0b_TwbXgYlY-ZaxN8cxuX1evhGiFpBbTuwtDvmSC9beqrCa4ruXRabcj3OzzFbVHBcTT-EGGzMyaFAzAWcP-DDtb_P80cxLIWwwMH0VRaZu3o1Pp5Q_yEP2pbPsLYKdw4qa6IeRGU1NaTccoAtLxGHcUHiCUMt21ui9zuj_yx64mTzfGt2-DyHzvxhrG1o2IMMnNs6CHmc7Gwxx7OmPcyeYohCkb7mvjtZfZ-RAvdF97vyIAJ76sCXqmgJg6_YGazi61iLhchMPCkW01a1xeOzmXob28rHSKT5tBpCxjOBmjXWGwh_FWAG3uViLGeu0FxY6DBzy38EvushC9s5IzzJyYNaYMlfbq5u_b0ts-K4WKUjEfVtbNXEoIeGJjoDiURcNd5xUkYVkaMbgMyEdZrf9wwTs7quHb0hE2Qd2MQc7RJeoqW78Q3wDYY0T_LcJUtxGWIPx6D7-HdZTNo51NnB0F7XZEseqS55EXUVzWFYL85DleOYtPOvbS_rkmK8binGGyRR7kq2sIWWmWZx6K79zkXGuqPQRroJqKQWt7Kc99ZJxcfOy9Uf2NKng_hq69JS83TZ4WbDKIuOh9qxQ3ot5HJ5nuUqjHrFY9g1ufPUbdhPg1I-BkQfY5FidON3pXC0KmYCqnFd2pcQ4sR5BTlQcgnBfmXDOpss136hJ0LjwzqsS0jAfzpAOyqhYgdc7vqRXfncli5RajLozQo2MAYKPC9BTnGJH76naYI4CGJIZWfEjbOCLAfAc8tAnp6b2N_8zC-GsWZvlTsQKT6NYx9pSeU48Tqsr3sbzGnyudAp0-FEY2R530_MG-kVQrji8AFfKu5QZdL4mOaL-QWiDjdNBSaM4E6k3QCKllzOF7b-oS8eprT2ekJMepkdhe4q3ZaJpdQ0ga5Qkbc2jG1qHHktLFSyJI7FRtBDBRXVY98bLByVb8UBHgBTHZnSRz-c4uiZX8L3f-Q4Jj34PktGesd6SAlpARsdOl2DED_-sS_qdnzvHfx-8vdr5wF2KPOyxIXSbgk2_ZktEUe1XXPrSE0bErt8mb8Wooth5g7RqtXuC4xCkl9nrl48F2zsKOKVx1K6STkowWdSoXOGZqKgPk4KASoOZUSqN78wd_S5npqYRk8gJuBNUbA=w120-h119,Electric Lizalfos Horn,15
141,https://lh3.googleusercontent.com/docs/ADP-6oFAzROi7nqoSfs1UGsywjNtpe2pI56eaYuYe0Xhf25PfDM0HJCAciLu3jiJkioW22jYeoRS_j41aXOIHrCrr4aE1kXTfSYQdjrtMwlTjZwbOJpFtX1M1pwqzsZ5fEJNqerhQkVSyRVbXaxApAW03NeEuWaeRRUaPM3r8zxH29GH6d_6Wg-4r54WiIVCySeI8-fbbPNOwOQ2oNFnQIVBjR7O3cIFAW75cp_EAEpNqV3xFa-zQMl8aCqhEcbXkMOXbm0dB5q9cGeEyur-aaQFvrzi2dfwBn9nVB3r21PpFHIIS9eZh0LsgesDeHbdRwK6KKJmzZD-k2WaVKYgOqlwTbDngWLYS7KccgFu9pkoNnMCIbemBHQ3j1cGnCCxpr-RqEzdtVnIzMddV4TZz1LVpxMON7WbusLc6JtwoYeQjW5kk9uVOCr0U1Y3TyX4lswRQfUHA3Xl9igONjq0xXGVL4rTBpoRuQa1VsgWerOvcDB0NVzpsgI8RvIOFEJhU1kjuNCiru6cOZMUoHrKEIWaDMmq60q4sn96e1fZcEum2WrzBLjgszsq7j2ZTp_geeaKsOtfxeB8HJPOGtSYC75NZOi2Xo0_yIhrSByfodKie-Hi_hhZTk6UYaAvbfYswVN0ILLVM1o-6ZUJIqD4V435ITZsvgovg19ilL8Z0Q_CaTTUPmMffN_RaNlK1MwMFraUl9TX9fL4CDVKVT20JhnQteXKj2P1nXQW6yvNyK0wbMLrlebkIqERNzBTBK8OdEE1MqU_MERec2-_P--X-BhvCfoFrSIjrVXm0TdXmoobbqgHi4zQu8BMxBKM6ux4txHrU9KyRa4LEYTy47jcHPCVLoRMzY32XCSVvSGFbw4whDiciO94pg2KLE3A3rpf4Ggh_7Dp-xAAXscCi5PNan1kwBScw5kQOW9wyI0wcuXjbH704XQjkk5w92IQZTHN2jAc6sQQYEIT9yFNotk45cCjP0kGvhXOFAhH3TnVrIvRjlNxy7uqdP9xuTDW2bCXyYn6QTXOa2EimOqBPatTX8-6ygHGcF7Er5tXwOP9tjTB8Lo1Zzq0Gj6ogkUW-dWydDaPphOha-gskzHqfB6dUuEYgHod-wq4iPQwaT79pb_CQtECgnXnTzx6JKExL1b8PWs8_mtcbBjyPIRK_1iYiSrbKqSTvI9UQYpJd_96mP81aOauCY5K62ZVLfoOHTu_rRfKHfhFDZOaVinyoOeQ3qvle-IQe8ZnfWn6UQ=w120-h119,Boss Bokoblin Horn,10
142,https://lh3.googleusercontent.com/docs/ADP-6oGW08GtAknKvr2ILCCO3b8VIK-zeNTUpkqBrO05teH35Ewzhaed40w3T48ZyMakSJO50xJin81Uckgf7yqJIIg4_7m1Rpayo-KUKM9rSBiDOuw5SikNfosO9TWMgzq1DGq5Lyz4hpmtb8dxYpNC2J0FButFBH3TGzbZyby6QqGl59dEcyHCw2q05N3DyX6yjbi6YHoeXZBUCW4zciM0H1qln2DwlqwlG7sE0gJTBvZ-KB7usToyAVA6ZUmCKcsBrK2ls7x09syFtdkLwDwBZNO0hIg6EeVVdjIFeqJiigi4OOSqDR9ijyoX2YbbXtJlUzpAaQF_4UUgvB5qtKhZSiYqJlOgQNcevrnT9eKG_xnuBWpUqapog05vRbQpXLi8byvZnLqjghqNyX_sZAb-aqKNjLZahZR0_CGN75UufeDH4dAFQ2grxRoPyCBaYWsw8qMdfunQegmkemvP2JphyGru3kVtMcjs1Fb1d34OJaIgl7rt8bzjDpl4IEseIt93s_-kjw6YYhd_RoFVMGY2QT9EIZL5DyhFHjEGiezhSMcUTaLlgoUYYkN2YFantMYBD3xJeq8KDtQA0Uwj-gxWGonO2pD7aEAhlqD68MhTunTpOAkNCMpvOxUWqeRp5_3EGD_c7rVC6qbOGPTRLsTP4z3ljjZvcQOehvZPQSVSz3a5LfBxbXowtNQ_9s88Dvg2FefnTZ1ybeEYYXvoNA7KS1NY2thETVYaTXnBVKg9jPYfJVFj8JDgVh4-KGnSvj0pHd5d4q4Gwc8c70fyscp3D6C0Zsq4wSeETqTsofrFVj0F1GQmANzULnPsHV_c5ym23ZVa5n_CKZN0QJGXm0LW0rR2Au11J23ilneP3C4Xj80iDl0aYSIkCaHCp5MPxXNuJe_8RYP00PQYDSnLPvxOa2XzkIZVm45djgQmvVk-psyjcFhHXpCvG6Up6wlGDmGjj0X5qNNWl-biS-Cw5YWTrG-JwDDWOHB1WtTpgUVtXNC2Heoa7ky7zxzHo4aQjpPhsFbrT3wf1-li1fdy7DX7b5Sz3gODTIr-CZh43DxAUCB8toDNhqVlXOc2xL2J5wo6HijuKBpi_6YL_m9RYiv7CTgg066YI8cJXeEsfQ0CWPiMTZJ0sZm3pi65XtJDEj8nlHhAq1rzXQWnZSd6NIfJW-Lkkeo-qs9MzhkzEVE9HTjRYMsCAVCr6FUwEq4300XClb3gj54R8N-YjexfnD4euCUfchu-kN1joQ=w120-h119,Aerocuda Eyeball,4
143,https://lh3.googleusercontent.com/docs/ADP-6oFOdVoQB-hU6iPZ_wnwlLfOdtSJuwifa7jsnuno0NA91blzPudT_gi4nvuD6Dh4jPk-gd7hsOGWfUPFF4pCSXAhmoqR7a0-CVDdtxkvgQprlqD6WZ4RPRqgiL-VsKTTI4HUyVWjuaOzXqj9jYBpVrhQmObcOc3tagEPx81m4hmO2OT9KYfN-JvjjAxwPgZpZW2R7HoPngCBzQpRmy9UxVgFoZ-S6NBBLDLmPwSxeQy9lk5rmYY6lB4eAwgLFNy8axDTLtQNkUcM7zaW-1p-M5VWnc8L0884u6b3n4ZF2KF0V25dPVvzf7YBXf7dBLeLBXDphMOvSfiFpG8h6ng3mOqttVSYIu5rhs87RPbh0yyW3oSvvYjvVLYUb4DkfvCReB7iiMCkncJrOjaQO3UI-H_X0Cv6-469GLhWZWUjg8-tiKdevXDWXN_N-VkQS_YmbRPgXCAkQTa9bCWtfVoMJjV0bxqflCdvJDUPP2RxfJNPX2CXthR5yllVbYh_OE7k4Z06jKf2XWxQ25Jehi0c1-2SQbrzzEnGxAOW80-lzY7B4yNo-cfWOH7UrxBP3oEGQ-Qgb7qOruQoTmcB_34vK8HnjevuqQwsZOIpI4DXJVgl7_FoYyw02yQ783kqjzXeefjT3w8QVrg5dd2A_NiQMYoB_ElfrkyYm4ihV-TJiuzGze5dknO6LTDYrR3FHbmLY9VbtX2zFaTfTSUCxB1nxHNCk15QKtyaNsLtrIzBBcHSWw7ZyFwDiGn6hxiNivWAb4kG-wlAeyQI9L6JHCBVGM-95QntogfqfhuzxRyjz7yjI1LPx0K10gQ-pxUlbE_d5CMvplFCm4qqmlpj3UR9gnaiQZRrjJVb3hUXKzXEYoxcgrAaXGizDxs5hLewpJSqVar8oLpbOFtNJXXZ7n3vaFi6G9Jgrb7MZxgIPHwJeSdLvatKnkbcqajOPiNF6Ry1XNoR0vDsmh77C2cGLAs5R5S4pD7NoYQFSmNnHpGPuD3acIYz7sU9dchzGsYyaWb4uofgRpVSPzmelVVFFi8CdLWO1ITd_DmgstmZIuMNyEAazu5qpge_M-nvcrVudYG87k5T0H6HkFoTyh5YyY4PhQAmpe_Z2_MEbc9dKVCfLG8hZyToPv4fejtm447q_2g2Kz_5gkuTasEr29jn5uTA4nBt3XFg2NDxXbM7TjqwZ58JKYVkBED9paFsRGfQ8voEEqMGFAhzhSS9WbRhknJpdIQ7ieAnnftP6Q=w120-h119,Captain Construct Horn,5
144,https://lh3.googleusercontent.com/docs/ADP-6oF-m8J5W7SZDJKXKx4dsaHqSQsw2ooz9up_3NcnLAYexlBB_cg5mdf0dPm-AYwUhTaPC15W1bBW9KoUEyloGMJLjQllTlnrJ8v9ysnmhd04IcAtz4xuCeVP21deFjW55WMuq8d7b1qi-i_4-sPuEmSjgnwWUekDYZJDhvpH4YwN-rcL7YgTHTJIGv-Jv6uA6nX7rKW9vTFV0leVNeBYJxh-vnD50j1lIWEg71jRG54dsPtQA3TP-QTsO2CWRLSaQroPdhem8MdOJLO3GOGagzIqMKGGPQVe0vlQVJFj0PmGNPDX5f4MfJ2Z8m0deOS5mrcVJH68jQ0oHwvvJ9bEtk-S4kmqbsbGogsMPZ8iV6bQYH7CqJrSJ1O5tczzlAsGTOB0ybjmJ67e6zbDEoOYt8aogbiGbvZ716q0Mc-OSkGuRaCXOUdKfEmckx6ibftXPHfD32umT9TC3n1IPUikXUqiiE7YKE6NcIqQSel3UTsh-G9mDwawHpowJ9KCEiQ9KK2TZ1sHZ3eKieP2UIvMwcKW32Y1KGGsPiZIbrN---ktRZEOTCZB-lpucqOZVDj30U3Kzn5yPHZXBJAcVczMERHkvSuYqgrO7j0-dsp3pkGo3ZqmFLAmnrkxniaDQrYoeIWjabIpiofSpPGFYXJB2spQ6Y3QtNkSmIMilv-ihcjgE2pNOxP8W74rbEFn3Hg1mMs9G7Pixy_zYuXZsjZHanMlw24wHFtUkgC1_E48k7lYf-KNwbnaMCrRaqn9-iNi20ikzgFMEzMNtIULHrgqd-a_XqpbT-AEFkvp8HXiGHqUSo0svi5ndJzzoGN29jjZ3NhjZakAymQ8Li7nXgRJxkP3jWDAtAFpCCUcVXbJe6xD9D-zMKpVrM9ZVGqxWL0TecK-OsPJ74aWJ357bFKevWYzKmExR2T199Y8Y3t-kGRFIZKpagtjxK6IfGMqPzwUNLUuVagyirC3DRWE3LdQUrd8-3S--6zzX1sKIHDl9eUgOBw2Vc96kE5YGcQ3ja7DGPyHZRXN_6sKnTC9jDQWByBl4qqN_22rKBcb4mz92m7F920vxE0WkPxQBxeA-BVhin3FWNpV0ZBE-kEyofiKJ67R8-O-Flf2L82wDwMJQAeX4JAedCUGllmpn2AkZCghyag9H37I-uUJzCP3RP-42qr3byY-HPC_x5Hnxw1st4DVM3tX8EskgdC4uGrSBipP_-ZHUytAs74Y7JAuQiURhwPo4CK3jYwfVw=w120-h119,Gibdo Bone,40
145,https://lh3.googleusercontent.com/docs/ADP-6oECNINz2zVLjxa7O02SJSO-rCtD8YrNPUCvJe4FEFoyiVmLNVMViB30sIbIIf4SRlABFhcTG2PV7_M51j-B5Pk6E_OaxICqOVeyOP6G8jlNtXFC_1u1JG_aep0LssxGwsXrv4B2Mx1f0dkvI3YgACF5MEruoRh6NlaDdP50bC3-sci7RoBK77GqOu08bxmiQew6y8m8O51EVE5BHu1QVIaqTc6kD8BpXwy2Z78tR_U1DPBW7IzNfT_IGrkFPkYGyNyi8ATeQa4z3wxcJ1lFnvkqn9Nwz3UJoR4lHFHdIU7zO45W9c-YhVsahfe2m1DzyI4YwjA_RXAqQ8b5AvsCKD6CiI16zzqKEqKwXZrOurq0bmZCZn5oZgDuDqkFD3fTdCpu9IS9skwxPfoTM16_hs0G4gWj1vpb2Poy0omxvRItQHrDVRU1wi7sBMYH2x-xdsfLFR_b-Fj7Yycq7fkE9AgkBXAjuPRy7zvPSoGWqvd9vZP22p2lRBGbpgPM__JciJ0cmyLKnSYjuSRyBZclhnK-LJhDAa3a5dI4YYN5FuLxTT0Xa1abM5JIoKvAWixfV9egq-D6MYVc4QPKhF1l50kd7X-JToMogJr9wHjSTwZ-wiQFM1MHLSGOfWNS9CEOjWdg_s0OetGmbr2pSnvc5U3sUpKHbItDhArHXJr-gxy44bBEQwqP_T4VVQeVzVh0bVXIHQCo65tp6qRyii60RGjjzmm3Wuia1IlWUEYww7uanEIXuofvIv_vWd1hSpLWGRDFeE13nqwgY1lEpwPoX-wRbzSBWxjpC0V8iX1cK0EdMXrAdlJ-9hyavOPa6S3JPHJiiZFSCcCnnQlD1kSCWdX_iXv1D_aKkZnWs96WAhcnCEb3oTg0oxKIV5y_pwdhUww9siiBcMdRKWdSlwJSAA579FP1Cd_gxvnSs1NMQqj7jCfsUVJUYbLgEUh2urySdd65PtttZSu0B5ZJEI3e069VnNrRLZoee94Q4_1hqatwKYAd_3yZSPmSK3ghbkA6fBtiVhPZSBQHDJYXQIH_ogYRsASvCGhJPudqj8hajhBND7bEFmpbmf4GSqEwfQQ1MtwIrCJfoNtCpNBqqxlWmPNX97tlgVCWXW_dysJFhS5o4qMoieXb515rmY6g7qGTpQHwyzEdDpgFkKjdFkprgkgkaQyjOrSySUjYuJLRSODpuCUIJlOXNBeu-AmZhzweNpNiwJSRc76FwdLOCEqClFD_-R9bMtLrbA=w120-h119,Bokoblin Horn,4
146,https://lh3.googleusercontent.com/docs/ADP-6oE2_4Y1gI6Id8oiKq-1FvKetLOIuAO2Iy9dFaSmo2ysXJkO71S1-MVPwTG9Am_UoLmgUS-844OKGA0Vjd_qEZV2Gxo8J0eythvuVdvi2tIlfZXLXzCNd4xsmTfcCwpREg1InCOnL1OBdJGvzG7haj4MdVTOyCXBIZpoZLOgYXoGZ2G3l48-tiXARazF_agG9isC_Td3E-1lJC2CtoPMAAVuE0e5Qzj8z2HmzUqZBR3n4ZZ3QYS9CwaoXzZYaiopO8EKGwGhEkQmKIGX8hibCmHrw9kN74Q8lDPgw__VKXVPWLbt98CGh4RhVbKzBqzMbuXdEhHi1ILgcxb8ktj3gZCxMKbZl5lEHNMRu6a81FPq4AwoMRBK_I6uX2WT07mnCfkFQiJnIi9_Lk8UZI5QZyD5D7yqq3tXoIyOvASsgjflQHiS0cB9YC3EA1iUOF1wpDBnLjMNI6oWHCFKfpO1JJ1XztYU325n9MhhHliNdfeARYtChbk581VrGZwW0p_HHWQEedEViCsm7N14w2MoVHrU9UneDExxi_eLBN_pdf5Kz_WQc7o3Wr8M0LLbrJBAlbtr_dHfyld0QLGlrVGBjNGN381-TN7neDAW86dR-kaQXRcqMpQdBjCj1--JXYALyYjH48qykCjuYErkpjzXCJYsmy5pjejyzdDeaQOVWrrsZ-s1lJd_NDcXCmyP71ECbMoQW9GewzybjFLvUyfS6-fa6ceTV9vsoMpyKMHiTGWaiqcdHbWMP-9QH_GCeIefwm51Gu656tCrFTOOcMy13_XSIOICl_4iOAVEKekjm8qdmhvUB9BmQiNSasqIOknmsQg4nn6V3j1yX5IcC2ovUrtdje6oUm76DLuu7vjRG-NbKdKArb5_57-OdbVn9SE7BvRarE3HYCHZb00bYD5ogtc9SHb0rrZOy7MkYxFO-gEqHDVOJkzp1xGrqXK7Jkgaz7Ng1oLhJLcqLDJ1oMUgFYHykQnUg1DwD-wfOsIcwQGBvFQyhtqiD7c3Cwkde1hMsu504lWjN9-hFGFrH1aXFbuJmaI9URTg8uwRmCR5Ltte6AkRVjR2rXGTFccq6fUILPzRVtFcNgW9FU6Z9wOrXSSanoVN0bb4RE2rZFLwJrUFOZt6bpCXBYarBC5JmTIQLUQK8T62W8ol_WEAosmZJad3zqExjo0JdWDcqG6_s1mCZqo18o6s1c2tu7aOTpbA7DiCxZ2SXm8FW4bKAV-jKuv9-idkbXL5PQ=w120-h119,Blue Bokoblin Horn,7
